NOME;EMAIL;CEP;LOGRADOURO;NUMERO;CIDADE;ESTADO;DEPARTAMENTO;AVATAR
Warley Souza;[email];58787-986;Moraes Travessa;529;Mogi das Cruzes;Maranhão;Casa, Jardim & Jardim;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/850.jpg
Henrique Reis;[email];87255-683;Souza Travessa;346;Mauá;Pernambuco;Bebê, Crianças & Casa;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/615.jpg
Sophia Oliveira;[email];01993-554;Meire Rodovia;170;Canoas;Rio Grande do Sul;Automotivo & Computadores;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/202.jpg
Marcela Carvalho;[email];07467-946;Carvalho Alameda;314;Praia Grande;Acre;Jóias;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/978.jpg
Meire Nogueira;[email];26353-498;Isaac Alameda;34;São Vicente;Paraíba;Saúde & Jóias;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/498.jpg
Lorraine Barros;[email];44180-679;João Pedro Alameda;838;Serra;Amazonas;Jogos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/533.jpg
Júlio César Costa;[email];55204-334;Melo Alameda;292;Florianópolis;Mato Grosso do Sul;Jardim & Jardim;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1084.jpg
Márcia Santos;[email];25267-866;Maria Clara Travessa;39;Blumenau;Santa Catarina;Automotivo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/79.jpg
Eduardo Carvalho;[email];42387-056;Melo Rodovia;647;Sorocaba;Mato Grosso do Sul;Música;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/154.jpg
Murilo Santos;[email];06467-327;Laura Alameda;41;Porto Alegre;Paraná;Livros, Saúde & Automotivo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/626.jpg
Samuel Carvalho;[email];19878-157;Carvalho Avenida;441;Blumenau;Tocantins;Música, Brinquedos & Sapatos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/754.jpg
Pablo Melo;[email];18797-956;Miguel Travessa;589;Goiânia;Rio Grande do Sul;Ferramentas, Turismo & Jóias;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/410.jpg
Alessandro Santos;[email];09815-353;Marcelo Rua;451;Jundiaí;Pernambuco;Ferramentas;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1239.jpg
Pedro Barros;[email];35177-203;Moreira Marginal;319;Santo André;Alagoas;Música & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/215.jpg
Sirineu Costa;[email];10734-735;Heitor Alameda;543;Jundiaí;Pernambuco;Computadores, Jóias & Casa;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/186.jpg
Manuela Macedo;[email];32039-446;Saraiva Alameda;974;Piracicaba;Piauí;Mercearia & Industrial;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1005.jpg
Joaquim Pereira;[email];38598-394;Raul Alameda;570;Serra;Maranhão;Brinquedos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/827.jpg
Norberto Carvalho;[email];30169-310;Raul Avenida;929;São José dos Campos;Rio Grande do Sul;Turismo, Jóias & Jogos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/34.jpg
Heitor Franco;[email];42621-680;Souza Travessa;41;Brasília;Distrito Federal;Música;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1173.jpg
Elisa Melo;[email];57642-897;Leonardo Alameda;266;Pelotas;Paraíba;Livros, Jogos & Bebê;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/879.jpg
Yago Pereira;[email];22731-203;Gustavo Alameda;167;Goiânia;Goiás;Casa & Industrial;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/339.jpg
Maria Luiza Franco;[email];80638-065;Roberto Travessa;598;Porto Velho;Santa Catarina;Sapatos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1131.jpg
Yuri Reis;[email];68940-667;Albuquerque Rodovia;781;Campo Grande;Santa Catarina;Filmes & Computadores;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1007.jpg
Benício Melo;[email];23213-797;Ana Clara Alameda;155;Jaboatão dos Guararapes;São Paulo;Crianças;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/813.jpg
César Nogueira;[email];34360-815;Maria Eduarda Avenida;919;Belém;Goiás;Jogos & Turismo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1009.jpg
Guilherme Braga;[email];59344-911;Carvalho Travessa;905;Blumenau;Distrito Federal;Ferramentas, Bebê & Casa;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/118.jpg
Júlio César Melo;[email];72115-980;Cecília Avenida;234;Fortaleza;São Paulo;Saúde & Roupas;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/663.jpg
Emanuel Braga;[email];55447-970;Martins Rua;56;Taboão da Serra;Bahia;Livros;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/892.jpg
Pedro Melo;[email];30431-302;Lara Alameda;978;Carapicuíba;Pernambuco;Roupas, Ferramentas & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/812.jpg
Maria Júlia Oliveira;[email];59956-529;Fabiano Travessa;517;Santarém;Minas Gerais;Bebê & Roupas;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/366.jpg
Roberto Santos;[email];14159-069;Oliveira Marginal;690;Santos;Pará;Jóias & Jardim;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1204.jpg
Kléber Albuquerque;[email];10670-865;Costa Avenida;830;Uberaba;Tocantins;Jóias & Jogos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/285.jpg
Davi Pereira;[email];54843-893;Ígor Marginal;711;Londrina;Goiás;Livros;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/604.jpg
Sarah Moraes;[email];94399-992;Maria Alice Marginal;346;São João de Meriti;Maranhão;Jardim & Jóias;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/845.jpg
Isabela Macedo;[email];97777-863;Santos Avenida;571;Natal;Distrito Federal;Casa & Livros;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/29.jpg
Lorena Batista;[email];56150-792;Lorenzo Rua;500;Caruaru;Mato Grosso;Jóias, Turismo & Filmes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1235.jpg
Ofélia Braga;[email];38762-467;Barros Alameda;924;Niterói;Rondônia;Eletrônicos, Jóias & Livros;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1205.jpg
Gustavo Franco;[email];44972-271;Isadora Rodovia;177;Goiânia;Bahia;Roupas, Brinquedos & Livros;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/981.jpg
Luiza Macedo;[email];46664-391;Fábio Alameda;601;São Paulo;Pernambuco;Mercearia & Ferramentas;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/452.jpg
Cauã Silva;[email];46803-215;Nogueira Alameda;741;Juiz de Fora;Rio de Janeiro;Beleza & Filmes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1094.jpg
Raul Batista;[email];96756-992;Oliveira Rodovia;500;São Gonçalo;Rondônia;Beleza, Brinquedos & Esportes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1023.jpg
João Oliveira;[email];16178-373;Moreira Rodovia;397;São Gonçalo;Mato Grosso;Ferramentas, Jóias & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/390.jpg
Alice Reis;[email];66182-154;Carvalho Rua;101;Camaçari;Espírito Santo;Mercearia, Bebê & Automotivo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1067.jpg
Alexandre Batista;[email];99471-384;Souza Rodovia;11;São José do Rio Preto;Ceará;Ferramentas;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/929.jpg
Roberta Braga;[email];58972-790;Víctor Travessa;426;Londrina;Pernambuco;Jóias & Esportes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/535.jpg
Luiza Pereira;[email];76545-814;Benjamin Rodovia;907;Campo Grande;Amapá;Eletrônicos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/469.jpg
Marcela Reis;[email];58826-092;Moraes Rodovia;107;Vitória da Conquista;Espírito Santo;Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/988.jpg
Ana Luiza Moreira;[email];65371-901;Reis Rodovia;224;Goiânia;Amazonas;Música & Bebê;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1120.jpg
Víctor Costa;[email];84828-814;Caio Rodovia;985;Caucaia;Mato Grosso do Sul;Roupas, Brinquedos & Jogos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/693.jpg
Aline Silva;[email];57529-211;Santos Rodovia;819;São João de Meriti;Rondônia;Jogos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/240.jpg
Mariana Reis;[email];65056-647;Carvalho Alameda;820;Anápolis;Maranhão;Bebê, Crianças & Saúde;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1126.jpg
João Batista;[email];95507-892;Xavier Rua;856;Paulista;Minas Gerais;Música, Mercearia & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1141.jpg
Sílvia Saraiva;[email];60342-375;Xavier Alameda;41;Boa Vista;Acre;Filmes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1019.jpg
Maria Oliveira;[email];05110-976;Eduarda Rua;694;Porto Alegre;Tocantins;Turismo, Saúde & Turismo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/280.jpg
Benício Melo;[email];08735-007;Moreira Rua;301;Suzano;Sergipe;Esportes, Beleza & Ferramentas;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1137.jpg
Enzo Souza;[email];84725-730;Cecília Rodovia;930;Belém;Pernambuco;Turismo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/391.jpg
Emanuel Souza;[email];49078-736;Breno Travessa;565;Ananindeua;Minas Gerais;Crianças & Filmes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/950.jpg
Yuri Silva;[email];15500-502;Cecília Rua;24;Vitória;Amazonas;Música;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/249.jpg
Ana Luiza Melo;[email];63094-661;Lorraine Alameda;394;Caucaia;Rondônia;Eletrônicos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/746.jpg
Antônio Reis;[email];32577-912;Marcela Avenida;129;Bauru;Tocantins;Computadores, Casa & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/114.jpg
Isis Oliveira;[email];54886-811;Moreira Rodovia;614;Guarujá;Alagoas;Beleza & Brinquedos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/104.jpg
Gabriel Franco;[email];62260-436;Raul Rua;246;Mossoró;Espírito Santo;Filmes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/655.jpg
Núbia Batista;[email];57783-799;Hélio Rodovia;61;Fortaleza;Acre;Bebê & Sapatos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/157.jpg
Esther Carvalho;[email];08048-940;Braga Travessa;140;Recife;Goiás;Brinquedos, Roupas & Automotivo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1143.jpg
Lara Braga;[email];81937-995;Martins Rodovia;350;Franca;Piauí;Mercearia & Música;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/198.jpg
Júlio Moraes;[email];74276-259;Batista Rua;610;Caruaru;São Paulo;Brinquedos, Computadores & Livros;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/441.jpg
Kléber Oliveira;[email];53885-925;Costa Alameda;877;Blumenau;Minas Gerais;Beleza, Automotivo & Brinquedos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1128.jpg
Alícia Xavier;[email];03371-947;Gabriel Rodovia;114;Taboão da Serra;Sergipe;Jóias & Bebê;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/502.jpg
Elísio Costa;[email];36271-913;Yago Alameda;748;Petrópolis;Sergipe;Crianças;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/983.jpg
Rebeca Batista;[email];28580-205;Joaquim Alameda;53;Sorocaba;Rio de Janeiro;Filmes & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/121.jpg
Natália Pereira;[email];79147-783;Gúbio Alameda;59;Belém;Mato Grosso;Crianças, Turismo & Casa;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/803.jpg
Beatriz Batista;[email];08388-388;Margarida Travessa;402;Ponta Grossa;Ceará;Livros, Casa & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/788.jpg
Danilo Xavier;[email];12680-090;Ana Júlia Alameda;338;Petrolina;Maranhão;Filmes, Esportes & Bebê;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/812.jpg
Rebeca Nogueira;[email];70081-939;Souza Travessa;299;Brasília;Rio de Janeiro;Mercearia;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/312.jpg
Antônio Moreira;[email];69945-642;Pereira Alameda;766;Sumaré;Roraima;Turismo & Jardim;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/555.jpg
Benício Silva;[email];08914-235;Martins Rodovia;769;Jundiaí;Paraná;Esportes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/663.jpg
Sirineu Reis;[email];23596-082;Emanuel Marginal;507;Carapicuíba;Rondônia;Mercearia, Mercearia & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1112.jpg
Anthony Pereira;[email];65611-272;Ladislau Travessa;779;Pelotas;Mato Grosso do Sul;Jogos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/735.jpg
Dalila Souza;[email];18998-445;Moraes Avenida;728;Juiz de Fora;Amapá;Jogos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/233.jpg
Ígor Barros;[email];38024-456;Maria Júlia Alameda;22;Vitória;Pernambuco;Industrial & Eletrônicos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/746.jpg
João Miguel Braga;[email];14282-885;Souza Travessa;808;Campinas;Bahia;Brinquedos & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/457.jpg
Sara Albuquerque;[email];92006-714;Heloísa Avenida;20;São José do Rio Preto;Amapá;Crianças & Roupas;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/7.jpg
Fabrício Pereira;[email];30690-142;Santos Avenida;71;São José do Rio Preto;São Paulo;Livros & Beleza;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1197.jpg
Caio Macedo;[email];61073-438;Xavier Travessa;168;Caxias do Sul;Rio de Janeiro;Sapatos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/813.jpg
Sara Moraes;[email];93607-097;Janaína Alameda;696;Natal;Rio de Janeiro;Beleza & Livros;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/851.jpg
Gustavo Santos;[email];29155-138;Melissa Avenida;834;Caruaru;Piauí;Turismo & Sapatos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/767.jpg
Ígor Batista;[email];68675-080;Souza Travessa;799;Rio de Janeiro;Paraíba;Automotivo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/376.jpg
Ofélia Batista;[email];17491-901;Rebeca Rua;27;São Luís;Roraima;Crianças;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1141.jpg
Ana Júlia Nogueira;[email];16904-525;Barros Rua;55;Gravataí;Mato Grosso;Saúde, Livros & Ferramentas;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/792.jpg
Cauã Macedo;[email];37872-815;Souza Rodovia;640;Limeira;Santa Catarina;Filmes & Automotivo;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/49.jpg
Sophia Moreira;[email];12878-996;Braga Alameda;934;Maringá;Maranhão;Eletrônicos, Música & Jóias;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1015.jpg
Clara Reis;[email];97361-155;Félix Avenida;910;Canoas;Piauí;Industrial & Filmes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/161.jpg
Maitê Nogueira;[email];29368-455;Melo Travessa;783;Boa Vista;Mato Grosso;Industrial & Industrial;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/926.jpg
Alessandra Martins;[email];24522-526;Melo Rodovia;482;Vila Velha;Ceará;Mercearia;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/26.jpg
Eduardo Albuquerque;[email];51177-284;Rafaela Marginal;137;Bauru;Espírito Santo;Saúde & Crianças;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/659.jpg
Marcela Saraiva;[email];71791-918;Barros Marginal;264;São José do Rio Preto;Amazonas;Esportes & Sapatos;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/506.jpg
Vicente Souza;[email];55701-583;Ana Júlia Avenida;346;Bauru;Goiás;Eletrônicos & Computadores;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/1097.jpg
Isis Pereira;[email];12998-436;Melo Marginal;961;Santo André;Piauí;Livros & Bebê;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/861.jpg
Maria Luiza Pereira;[email];23454-358;Rebeca Rodovia;661;São José do Rio Preto;Acre;Computadores, Brinquedos & Casa;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/117.jpg
Ricardo Macedo;[email];06466-074;João Lucas Rodovia;816;Nova Iguaçu;Amazonas;Sapatos & Filmes;https://cloudflare-ipfs.com/ipfs/Qmd3W5DuhgHirLHGVixi6V76LhCkZUz6pnFt5AJBiyvHye/avatar/946.jpg
